response_id,experiment_id,study_id,origin,org_level,flux_treatment,flux_pattern,temp_ini,mean_temp_constant,min_temp,max_temp,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate ,add_covariate_value,extra_covariate ,extra_value,add_info,time_point ,time_units,same_mean (y/n),gbif_location
2,2,semenov2007,figure 2a,1,1,1,37,7,0,14,14,24,rate of change,1 day ^-1,-0.050359712,-0.077697842,0.013669065,0.01942446,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,,,y,
2,2,semenov2007,figure 2a,1,1,1,37,16,9,23,14,24,rate of change,1 day ^-1,-0.10647482,-0.128057554,0.002877698,0.003597122,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,,,y,
2,2,semenov2007,figure 2a,1,1,1,37,23,16,30,14,24,rate of change,1 day ^-1,-0.161151079,-0.189208633,,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,,,y,
2,2,semenov2007,figure 2b,1,1,1,37,7,0,14,14,24,rate of change,1 day ^-1,-0.018587361,-0.033457249,0.002973978,0.003717472,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,,,y,
2,2,semenov2007,figure 2b,1,1,1,37,16,9,23,14,24,rate of change,1 day ^-1,-0.057249071,-0.067657993,0.002973978,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,,,y,
2,2,semenov2007,figure 2b,1,1,1,37,23,16,30,14,24,rate of change,1 day ^-1,-0.091449814,-0.098884758,0.007434944,0.00669145,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,,,y,
2,2,semenov2007,figure 2c ,1,1,1,37,7,0,14,14,24,rate of change,1 day ^-1,-0.054901961,-0.031372549,0.033333333,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2c ,1,1,1,37,16,9,23,14,24,rate of change,1 day ^-1,0.27254902,0.156862745,0.058823529,0.032352941,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2c ,1,1,1,37,23,16,30,14,24,rate of change,1 day ^-1,0.160784314,0,0.049019608,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2c ,1,1,1,37,33,26,40,14,24,rate of change,1 day ^-1,-0.047058824,-0.101960784,0.008823529,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2d,1,1,1,37,7,0,14,14,24,rate of change,1 day ^-1,-0.160526316,-0.114473684,0.096710526,0.059868421,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2d,1,1,1,37,16,9,23,14,24,rate of change,1 day ^-1,0.714473684,0.668421053,0.041447368,0.059868421,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2d,1,1,1,37,23,16,30,14,24,rate of change,1 day ^-1,0.742105263,0.346052632,0.039144737,0.115131579,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,,,y,
2,2,semenov2007,figure 2d,1,1,1,37,33,26,40,14,24,rate of change,1 day ^-1,0.797368421,0.272368421,0.059868421,0.154276316,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,,,y,
1,1,triedel 2015,figure 2a,0,1,1,,29.5,25.7,31.7,6,24,oxidative damage ,nmol CHE / mgww,33.04137931,34.17931034,0.631034483,0.668965517,69,63,1,0,Trachemys,scripta,1,1,2,,,,,,,,y,
2,1,triedel 2015,figure 2a,0,1,1,,29.5,25.7,31.7,6,24,TAC,uM Trolox Equivalents/ mgww,5.433815088,5.545049465,0.006896552,0.006896552,69,63,1,0,Trachemys,scripta,1,1,2,,,,,,,,y,
1,1,saxon2017,figure 1,0,1,1,20.5,24,21,27,6,24,total offspring,total offspring,175,108.9622642,74.19054274,94.57255998,1600,1600,1,1,Drosophila ,birchii,1,2,1,,,,,,,,y,
2,1,saxon2017,figure 1,0,1,1,20.5,24,21,27,6,24,offspring per mating,offspring per mating,66.16416255,48.07653524,22.06461781,30.33884949,1600,1600,1,1,Drosophila ,birchii,1,2,1,,,,,,,,y,
3,1,saxon2017,figure 1,0,1,1,20.5,24,21,27,6,24,wing centroid,wing centroid,1972.5,1925,61.11111111,59.25925926,1600,1600,1,1,Drosophila ,birchii,1,2,1,,,,,,,,y,
1,2,saxon2017,figure 1,0,1,1,20.5,17,14,20,6,24,total offspring,total offspring,83.80752638,81.60275261,65.82586826,72.33144087,1600,1600,1,1,Drosophila ,birchii,1,2,1,,,,,,,,y,
2,2,saxon2017,figure 1,0,1,1,20.5,17,14,20,6,24,offspring per mating,offspring per mating,54.99302556,54.99554644,32.30649435,37.0364146,1600,1600,1,1,Drosophila ,birchii,1,2,1,,,,,,,,y,
3,2,saxon2017,figure 1,0,1,1,20.5,17,14,20,6,24,wing centroid,wing centroid,2252.5,2207.5,70.37037037,79.62962963,1600,1600,1,1,Drosophila ,birchii,1,2,1,,,,,,,,y,
3,3,saxon2017,figure 2,0,1,1,20.5,21,21,27,6,24,wing centroid,wing centroid,2089.071038,2006.010929,74.47885044,74.47885044,480,480,1,1,Drosophila ,birchii,1,2,1,,,,,,,,n,
1,1,duncan2016,figure 2,0,4,0,,32,28,32,4,48,phage density ,ml^-1,-0.023909825,-0.845099459,0.118206343,0.119565036,,,1,0,lytic phage,SBWΦ2.,3,1,0,direction of temp change,cold to hot,,,,,,n,
1,2,duncan2016,figure 2,0,4,0,,32,28,32,4,48,phage density ,ml^-1,-0.023909825,2.41359671,0.118206343,0.282608267,,,1,0,lytic phage,SBWΦ2.,3,1,0,direction of temp change,hot to cold ,,,,,,n,
