count ,study_id,origin,org_level,flux_treatment,flux_pattern,temp_ini,mean_temp,min_temp,max_temp,period_flux,resp_def,resp_units,response,resp_quality,samp_size,variance_type,variance,genus,species,larger_group,exp_age,size,gen_time,gen_time_units,gen_time_temp,add_covariate ,add_covariate_value,extra_covariate ,extra_value,add_info,time_point ,time_units
44,simonici2019,table 1,0,0,,,33,33,33,,total length ,cm ,22,0,34,0,0.2,Caiman,latirostris,1,1,3,,,,year of experiment ,second year,,,,,
44,simonici2019,table 1,0,0,,,33,33,33,,mass ,g ,42.2,0,34,0,1,Caiman,latirostris,1,1,3,,,,year of experiment ,second year,,,,,
45,wang2015,figure 1,0,0,,,26,26,26,,dry weight of mycelium per petri dish ,g ,0.095596073,1,,1,0.011949509,Esteya ,vermicola,2,0,1,,,,,,,,,,
45,wang2015,figure 1,0,1,0,,20.5,15,26,24,dry weight of mycelium per petri dish ,g ,0.090042076,1,,1,0.00454418,Esteya ,vermicola,2,0,1,,,,,,,,,,
45,wang2015,figure 1,0,1,0,,30.5,26,35,24,dry weight of mycelium per petri dish ,g ,0.078934081,1,,1,0.020701262,Esteya ,vermicola,2,0,1,,,,,,,,,,
45,wang2015,figure 1,0,1,0,,25,20,30,24,dry weight of mycelium per petri dish ,g ,0.104347826,1,,1,0.00740533,Esteya ,vermicola,2,0,1,,,,,,,,,,
45,wang2015,figure 1,0,1,0,,25,15,35,24,dry weight of mycelium per petri dish ,g ,0.047629734,1,,1,0.012622721,Esteya ,vermicola,2,0,1,,,,,,,,,,
46,delava2016,table 1,1,0,,25,20.1,20.1,20.1,,survival ,percent ,67,0,125,0,11.4,Drosophila ,melanogaster,1,1,1,,,,,,,,,,
46,delava2016,table 1,0,0,,25,20.1,20.1,20.1,,development time,days ,36.27,0,125,0,4.82,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
46,delava2016,table 1,1,0,,25,20.1,20.1,20.1,,infestation rate ,percent ,70,0,125,0,14.4,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
46,delava2016,table 1,1,0,,25,20.1,20.1,20.1,,success of parasitism,percent,39.84,0,125,0,13.3,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
47,delava2016,table 1,1,1,0,25,20.1,16,23,24,survival ,percent ,65.2,0,125,0,13.18,Drosophila ,melanogaster,1,1,1,,,,,,,,,,
47,delava2016,table 1,0,1,0,25,20.1,16,23,24,development time,days ,30.51,0,125,0,0.89,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
47,delava2016,table 1,1,1,0,25,20.1,16,23,24,infestation rate ,percent ,61.25,0,125,0,10.84,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
47,delava2016,table 1,1,1,0,25,20.1,16,23,24,success of parasitism,percent,60.19,0,125,0,15.35,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
48,delava2016,table 1,1,1,0,25,20.1,16,26,24,survival ,percent ,66.8,0,125,0,9.96,Drosophila ,melanogaster,1,1,1,,,,,,,,,,
48,delava2016,table 1,0,1,0,25,20.1,16,26,24,development time,days ,30.52,0,125,0,0.64,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
48,delava2016,table 1,1,1,0,25,20.1,16,26,24,infestation rate ,percent ,63.17,0,125,0,17.78,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
48,delava2016,table 1,1,1,0,25,20.1,16,26,24,success of parasitism,percent,69.21,0,125,0,11.33,Leptopilina,bourlardi,1,1,1,,,,,,,,,,
49,lowenborg2012,figure 2a,0,0,,,19,19,19,,incubation time ,days ,75.83333333,1,28,1,13.34129829,Natrix ,natrix,1,1,2,,,,,,,,,,
49,lowenborg2012,figure 2a,0,0,,,25,25,25,,incubation time ,days ,40.08064516,1,25,1,0.39824771,Natrix ,natrix,1,1,2,,,,,,,,,,
49,lowenborg2012,figure 2a,0,1,1,,25,19,31,24,incubation time ,days ,41.69354839,1,29,1,1.393866985,Natrix ,natrix,1,1,2,,,,,,,,,,
49,lowenborg2012,figure 2a,0,0,,,31,31,31,,incubation time ,days ,32.01612903,1,25,1,1.393866985,Natrix ,natrix,1,1,2,,,,,,,,,,
50,lowenborg2012,figure 2b,0,0,,,19,19,19,,days to first slough,days ,13.50537634,1,28,1,14.72321784,Natrix ,natrix,1,1,2,,,,,,,,,,
50,lowenborg2012,figure 2b,0,0,,,25,25,25,,days to first slough,days ,9.075268817,1,25,1,0.49382716,Natrix ,natrix,1,1,2,,,,,,,,,,
50,lowenborg2012,figure 2b,0,1,1,,25,19,31,24,days to first slough,days ,10.27956989,1,29,1,0.541616886,Natrix ,natrix,1,1,2,,,,,,,,,,
50,lowenborg2012,figure 2b,0,0,,,31,31,31,,days to first slough,days ,13.39784946,1,25,1,0.860215054,Natrix ,natrix,1,1,2,,,,,,,,,,
51,lowenborg2012,figure 4a,0,0,,,19,19,19,,aquatic speed ,m * s^-1,0.201706485,1,28,1,0.018202503,Natrix ,natrix,1,1,2,,,,,,,,,,
51,lowenborg2012,figure 4a,0,0,,,25,25,25,,aquatic speed ,m * s^-1,0.246757679,1,25,1,0.025281254,Natrix ,natrix,1,1,2,,,,,,,,,,
51,lowenborg2012,figure 4a,0,1,1,,25,19,31,24,aquatic speed ,m * s^-1,0.272696246,1,29,1,0.022247503,Natrix ,natrix,1,1,2,,,,,,,,,,
51,lowenborg2012,figure 4a,0,0,,,31,31,31,,aquatic speed ,m * s^-1,0.256313993,1,25,1,0.031348755,Natrix ,natrix,1,1,2,,,,,,,,,,
52,lowenborg2012,figure 4b,0,0,,,19,19,19,,terrestrial speed,m * s^-1,0.067091837,1,28,1,0.071365583,Natrix ,natrix,1,1,2,,,,,,,,,,
52,lowenborg2012,figure 4b,0,0,,,25,25,25,,terrestrial speed,m * s^-1,0.152210884,1,25,1,0.029100529,Natrix ,natrix,1,1,2,,,,,,,,,,
52,lowenborg2012,figure 4b,0,1,1,,25,19,31,24,terrestrial speed,m * s^-1,0.149404762,1,29,1,0.042957924,Natrix ,natrix,1,1,2,,,,,,,,,,
52,lowenborg2012,figure 4b,0,0,,,31,31,31,,terrestrial speed,m * s^-1,0.153146259,1,25,1,0.031872008,Natrix ,natrix,1,1,2,,,,,,,,,,
53,lowenborg2012,figure 4c,0,0,,,19,19,19,,distance covered,m  ,1.701388889,1,28,1,1.28600823,Natrix ,natrix,1,1,2,,,,,,,,,,
53,lowenborg2012,figure 4c,0,0,,,25,25,25,,distance covered,m  ,2.8125,1,25,1,1.774691358,Natrix ,natrix,1,1,2,,,,,,,,,,
53,lowenborg2012,figure 4c,0,1,1,,25,19,31,24,distance covered,m  ,3.125,1,29,1,1.800411523,Natrix ,natrix,1,1,2,,,,,,,,,,
53,lowenborg2012,figure 4c,0,0,,,31,31,31,,distance covered,m  ,5.625,1,25,1,3.858024691,Natrix ,natrix,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,body mass ,g ,0.71,0,20,0,0.02,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,snout-vent length,mm,31.3,0,20,0,0.2,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,abdomen length,mm,14,0,20,0,0.2,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,tail length,mm,37.6,0,20,0,0.5,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,head length,mm,7.2,0,20,0,0.03,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,head width,mm,5.2,0,20,0,0.04,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,fore-limb length,mm,6.2,0,20,0,0.04,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,hind-limb length,mm,7.2,0,20,0,0.05,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,maximal length ,m,0.55,0,20,0,0.03,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
54,qu2014,table 2 ,0,0,,,27,27,27,,sprint speed ,m * s^-1,0.43,0,20,0,0.01,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,body mass ,g ,0.7,0,20,0,0.01,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,snout-vent length,mm,30.7,0,20,0,0.3,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,abdomen length,mm,13.9,0,20,0,0.2,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,tail length,mm,37.2,0,20,0,0.5,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,head length,mm,7.2,0,20,0,0.05,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,head width,mm,5.1,0,20,0,0.03,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,fore-limb length,mm,6.1,0,20,0,0.06,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,hind-limb length,mm,7.1,0,20,0,0.07,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,maximal length ,m,0.67,0,20,0,0.08,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,24,30,24,sprint speed ,m * s^-1,0.43,0,20,0,0.02,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,body mass ,g ,0.67,0,20,0,0.01,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,snout-vent length,mm,30.8,0,20,0,0.3,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,abdomen length,mm,13.8,0,20,0,0.2,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,tail length,mm,36.9,0,20,0,0.6,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,head length,mm,7.1,0,20,0,0.05,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,head width,mm,5.1,0,20,0,0.04,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,fore-limb length,mm,6,0,20,0,0.06,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,hind-limb length,mm,7.1,0,20,0,0.06,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,maximal length ,m,0.67,0,20,0,0.06,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
55,qu2014,table 2 ,0,1,1,,27,22,32,24,sprint speed ,m * s^-1,0.46,0,20,0,0.03,Plestiodon ,chinensis,1,1,2,,,,,,,,,,
56,kern2014,figure 2,0,0,,24,24,24,24,,body mass ,g ,0.283544304,1,91,0,0.005907173,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
56,kern2014,figure 2,0,0,,24,24,24,24,,body mass ,g ,0.266666667,1,94,0,0.006469761,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
56,kern2014,figure 2,0,1,1,24,24,18,32,24,body mass ,g ,0.251476793,1,107,0,0.005907173,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
56,kern2014,figure 2,0,1,1,24,24,18,32,24,body mass ,g ,0.241912799,1,84,0,0.006188467,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
57,kern2014,figure 3,0,0,,24,24,24,24,,CT max,C ,42.15384615,1,8,0,0.125874126,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
57,kern2014,figure 3,0,0,,24,24,24,24,,CT max,C ,41.3986014,1,8,0,0.122377622,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
57,kern2014,figure 3,0,1,1,24,24,18,32,24,CT max,C ,42.33566434,1,8,0,0.129370629,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
57,kern2014,figure 3,0,1,1,24,24,18,32,24,CT max,C ,43.00699301,1,8,0,0.195804196,Platyplectrum ,ornatum,1,1,2,,,,,,,,,,
58,pendlebury2004,figure 1a,0,0,,20,18.3,18.3,18.3,,daily energy expenditure,kJ *day^-1 *kg^-1,300.0770416,1,20,0,17.85714286,Coturnix ,japonica,1,2,2,,,,food level,high food,,,,,
58,pendlebury2004,figure 1a,0,0,,20,18.3,18.3,18.3,,daily energy expenditure,kJ *day^-1 *kg^-1,409.4486022,1,20,0,18.66883117,Coturnix ,japonica,1,2,2,,,,food level,low food ,,,,,
58,pendlebury2004,figure 1a,0,1,1,20,20,15,25,24,daily energy expenditure,kJ *day^-1 *kg^-1,354.559212,1,20,0,21.1038961,Coturnix ,japonica,1,2,2,,,,food level,high food,,,,,
58,pendlebury2004,figure 1a,0,1,1,20,20,15,25,24,daily energy expenditure,kJ *day^-1 *kg^-1,414.4177856,1,20,0,20.29220779,Coturnix ,japonica,1,2,2,,,,food level,low food ,,,,,
58,pendlebury2004,figure 1a,0,1,1,20,20,11.7,31.7,24,daily energy expenditure,kJ *day^-1 *kg^-1,386.3141096,1,20,0,23.53896104,Coturnix ,japonica,1,2,2,,,,food level,high food,,,,,
58,pendlebury2004,figure 1a,0,1,1,20,20,11.7,31.7,24,daily energy expenditure,kJ *day^-1 *kg^-1,478.6402157,1,20,0,19.48327097,Coturnix ,japonica,1,2,2,,,,food level,low food ,,,,,
59,pendlebury2004,figure 1b,0,0,,20,18.3,18.3,18.3,,egg mass,g ,8.658064516,1,20,0,0.361290323,Coturnix ,japonica,1,2,2,,,,food level,high food,,,,,
59,pendlebury2004,figure 1b,0,0,,20,18.3,18.3,18.3,,egg mass,g ,9.109677419,1,20,0,0.529032258,Coturnix ,japonica,1,2,2,,,,food level,low food ,,,,,
59,pendlebury2004,figure 1b,0,1,1,20,20,15,25,24,egg mass,g ,8.709677419,1,20,0,0.258064516,Coturnix ,japonica,1,2,2,,,,food level,high food,,,,,
59,pendlebury2004,figure 1b,0,1,1,20,20,15,25,24,egg mass,g ,7.341935484,1,20,0,0.283870968,Coturnix ,japonica,1,2,2,,,,food level,low food ,,,,,
59,pendlebury2004,figure 1b,0,1,1,20,20,11.7,31.7,24,egg mass,g ,8.529032258,1,20,0,0.335483871,Coturnix ,japonica,1,2,2,,,,food level,high food,,,,,
59,pendlebury2004,figure 1b,0,1,1,20,20,11.7,31.7,24,egg mass,g ,6.748387097,1,20,0,0.490322581,Coturnix ,japonica,1,2,2,,,,food level,low food ,,,,,
60,piccau2017,figure 1,1,1,1,,17.5,10,25,24,germination,percent,86.8719611,1,120,1,6.88816856,Clematis,vitalba,0,0,1,,,,irradiance per day ,12 hours ,,,,,
60,piccau2017,figure 1,1,0,,,10,10,10,,germination,percent,0.81037277,1,120,1,1.62074554,Clematis,vitalba,0,0,1,,,,irradiance per day ,0 hours ,,,,,
60,piccau2017,figure 1,1,1,1,,17.5,10,25,24,germination,percent,87.5202593,1,120,1,7.37439222,Clematis,vitalba,0,0,1,,,,irradiance per day ,0 hours ,,,,,
61,semenov2007,figure 1a,1,0,,37,7,7,7,,survival ,CFU * g dry weight manure^-1,26366508.99,1,3,1,4587583.937,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,14,days
61,semenov2007,figure 1a,1,0,,37,7,7,7,,survival ,CFU * g dry weight manure^-1,57464349.69,1,3,1,8929535.202,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,7,days
61,semenov2007,figure 1a,1,0,,37,7,7,7,,survival ,CFU * g dry weight manure^-1,44321713.42,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,0,days
61,semenov2007,figure 1a,1,0,,37,16,16,16,,survival ,CFU * g dry weight manure^-1,8557183.145,1,3,1,1948886.107,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,14,days
61,semenov2007,figure 1a,1,0,,37,16,16,16,,survival ,CFU * g dry weight manure^-1,31350220.63,1,3,1,6547903.179,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,7,days
61,semenov2007,figure 1a,1,0,,37,16,16,16,,survival ,CFU * g dry weight manure^-1,44321713.42,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,0,days
61,semenov2007,figure 1a,1,0,,37,23,23,23,,survival ,CFU * g dry weight manure^-1,1168608.855,1,3,1,181593.1785,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,14,days
61,semenov2007,figure 1a,1,0,,37,23,23,23,,survival ,CFU * g dry weight manure^-1,10174634.03,1,3,1,1770313.531,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,7,days
61,semenov2007,figure 1a,1,0,,37,23,23,23,,survival ,CFU * g dry weight manure^-1,44321713.42,1,3,1,22155856.71,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,0,days
61,semenov2007,figure 1a,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,10000,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,3,days
62,semenov2007,figure 1a,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,18649907.91,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,14,days
62,semenov2007,figure 1a,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,44321713.42,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,7,days
62,semenov2007,figure 1a,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,48329302.39,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,0,days
62,semenov2007,figure 1a,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,3926313.402,1,3,1,1031123.618,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,14,days
62,semenov2007,figure 1a,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,22175052.75,1,3,1,4253290.586,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,7,days
62,semenov2007,figure 1a,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,48329302.39,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,0,days
62,semenov2007,figure 1a,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,246023.9821,1,3,1,94114.19375,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,14,days
62,semenov2007,figure 1a,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,7847599.704,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,7,days
62,semenov2007,figure 1a,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,48329302.39,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,untreated,,,,0,days
63,semenov2007,figure 1b,1,0,,37,7,7,7,,survival ,CFU * g dry weight manure^-1,84048177.74,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,21,days
63,semenov2007,figure 1b,1,0,,37,7,7,7,,survival ,CFU * g dry weight manure^-1,70640961.82,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
63,semenov2007,figure 1b,1,0,,37,7,7,7,,survival ,CFU * g dry weight manure^-1,154411359,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
63,semenov2007,figure 1b,1,0,,37,16,16,16,,survival ,CFU * g dry weight manure^-1,6763767.635,1,3,1,1417884.025,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,21,days
63,semenov2007,figure 1b,1,0,,37,16,16,16,,survival ,CFU * g dry weight manure^-1,10444025.52,1,3,1,2753380.321,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
63,semenov2007,figure 1b,1,0,,37,16,16,16,,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
63,semenov2007,figure 1b,1,0,,37,23,23,23,,survival ,CFU * g dry weight manure^-1,457485.5262,1,3,1,346317.5923,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,21,days
63,semenov2007,figure 1b,1,0,,37,23,23,23,,survival ,CFU * g dry weight manure^-1,1684283.113,1,3,1,597246.494,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
63,semenov2007,figure 1b,1,0,,37,23,23,23,,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
63,semenov2007,figure 1b,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,10907.76692,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,17,days
63,semenov2007,figure 1b,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,56848.23444,1,3,1,20012.70815,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
63,semenov2007,figure 1b,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
64,semenov2007,figure 1b,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,41941263.48,1,3,1,7013860.294,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,21,days
64,semenov2007,figure 1b,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,38450824.82,1,3,1,33960708,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
64,semenov2007,figure 1b,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
64,semenov2007,figure 1b,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,2600724.444,1,3,1,545188.1027,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,21,days
64,semenov2007,figure 1b,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,6200872.908,1,3,1,1083019.7,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
64,semenov2007,figure 1b,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
64,semenov2007,figure 1b,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,80474.88734,1,3,1,43881.29432,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,21,days
64,semenov2007,figure 1b,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,1415609.264,1,3,1,456586.4491,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,14,days
64,semenov2007,figure 1b,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
64,semenov2007,figure 1b,1,1,1,37,33,26,40,24,survival ,CFU * g dry weight manure^-1,10000,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,7,days
64,semenov2007,figure 1b,1,1,1,37,33,26,40,24,survival ,CFU * g dry weight manure^-1,168428311.3,1,3,1,,Salmonella,enetrica,3,1,0,,,,manure type,untreated,,,,0,days
65,semenov2007,figure 1c,1,0,,37,16,7,7,,survival ,CFU * g dry weight manure^-1,1857022665,1,3,1,418897865.9,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,14,days
65,semenov2007,figure 1c,1,0,,37,16,7,7,,survival ,CFU * g dry weight manure^-1,959574841.7,1,3,1,153940775.5,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,7,days
65,semenov2007,figure 1c,1,0,,37,16,7,7,,survival ,CFU * g dry weight manure^-1,172408685.2,1,3,1,29546619,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,0,days
65,semenov2007,figure 1c,1,0,,37,23,16,16,,survival ,CFU * g dry weight manure^-1,1095031275,1,3,1,247011667.1,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,14,days
65,semenov2007,figure 1c,1,0,,37,23,16,16,,survival ,CFU * g dry weight manure^-1,689778537.9,1,3,1,184292593.5,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,7.1,days
65,semenov2007,figure 1c,1,0,,37,23,16,16,,survival ,CFU * g dry weight manure^-1,172408685.2,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,0,days
65,semenov2007,figure 1c,1,0,,37,7,23,23,,survival ,CFU * g dry weight manure^-1,73080125.27,1,3,1,14569949.46,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,14,days
65,semenov2007,figure 1c,1,0,,37,7,23,23,,survival ,CFU * g dry weight manure^-1,89088323.96,1,3,1,29946906.91,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,7,days
65,semenov2007,figure 1c,1,0,,37,7,23,23,,survival ,CFU * g dry weight manure^-1,184175973.8,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,0,days
65,semenov2007,figure 1c,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,46034394.72,1,3,1,17521103.29,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,13.9,days
65,semenov2007,figure 1c,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,35349811.05,1,3,1,43340157.18,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,7,days
65,semenov2007,figure 1c,1,0,,37,33,33,33,,survival ,CFU * g dry weight manure^-1,184175973.8,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,0,days
66,semenov2007,figure 1c,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,64040042.71,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,14,days
66,semenov2007,figure 1c,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,78068011.65,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,7,days
66,semenov2007,figure 1c,1,1,1,37,7,0,14,24,survival ,CFU * g dry weight manure^-1,172408685.2,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,0,days
66,semenov2007,figure 1c,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,1169769675,1,3,1,263870780.7,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,14,days
66,semenov2007,figure 1c,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,736857507.2,1,3,1,146906927.2,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,7,days
66,semenov2007,figure 1c,1,1,1,37,16,9,23,24,survival ,CFU * g dry weight manure^-1,172408685.2,1,3,1,,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,0,days
66,semenov2007,figure 1c,1,1,1,37,23,16,30,24,survival ,CFU * g dry weight manure^-1,196746407,1,3,1,20171870.06,Escherichia ,coli,3,1,0,,,,manure type,sterilized,,,,14,days
